,Longitude,Latitude,Type
213,-77.00544814,14.4693925,Cargo Vessel
214,-76.97240883,11.85860399,Cargo Vessel
215,-76.84236833,17.68228877,Cargo Vessel
216,-76.870415,13.28099745,Cargo Vessel
217,-76.6867109,15.57536042,Cargo Vessel
218,-76.28119814,16.67030821,Cargo Vessel
219,-76.26779141,10.65880205,Cargo Vessel
220,-76.31333689,12.10822775,Cargo Vessel
221,-76.05383616,17.98090841,Cargo Vessel
222,-76.06145647,17.13769726,Cargo Vessel
223,-76.16511167,14.6529319,Cargo Vessel
224,-76.23091819,13.40402618,Cargo Vessel
225,-75.89020519,11.16875148,Cargo Vessel
226,-75.82833145,15.97867744,Cargo Vessel
227,-75.72290265,12.74455925,Cargo Vessel
