,Unnamed: 0,Unnamed: 0.1,Longitude,Latitude,Type,grid_index,x,y
139,139,139,-86.85521388,8.62486474,Cargo Vessel,1906.0,34.0,26.0
140,140,140,-86.456741,16.42412032,Cargo Vessel,2081.0,65.0,29.0
141,141,141,-86.33764335,9.161741695,Cargo Vessel,2052.0,36.0,28.0
142,142,142,-86.36351346,17.97965641,Cargo Vessel,2087.0,71.0,29.0
143,143,143,-86.08913827,5.511566865,Cargo Vessel,2110.0,22.0,29.0
144,144,144,-86.04885657,9.968868603,Cargo Vessel,2127.0,39.0,30.0
145,145,145,-85.6584125,16.63369191,Cargo Vessel,2298.0,66.0,32.0
146,146,146,-85.52101485,8.949032206,Cargo Vessel,2267.0,35.0,31.0
147,147,147,-85.21131553,8.088866098,Cargo Vessel,2408.0,32.0,33.0
148,148,148,-85.52501799,5.637170173,Cargo Vessel,2254.0,22.0,31.0
149,149,149,-84.9455425,10.05754993,Cargo Vessel,2488.0,37.0,35.0
150,150,150,-85.00032644,16.48720304,Cargo Vessel,2441.0,65.0,34.0
151,151,151,-84.79080336,9.010231622,Cargo Vessel,2484.0,36.0,34.0
152,152,152,-84.48592977,8.136519094,Cargo Vessel,2624.0,32.0,36.0
153,153,153,-84.50049566,9.985652332,Cargo Vessel,2559.0,37.0,36.0
154,154,154,-84.16129965,16.37072371,Cargo Vessel,2729.0,65.0,38.0
155,155,155,-84.08232516,17.32249002,Cargo Vessel,2733.0,69.0,38.0
156,156,156,-83.85670391,7.600592195,Cargo Vessel,2766.0,30.0,38.0
157,157,157,-83.76642143,8.15183297,Cargo Vessel,2768.0,32.0,38.0
158,158,158,-83.45828201,16.29173653,Cargo Vessel,2945.0,65.0,41.0
159,159,159,-83.51919624,17.33839629,Cargo Vessel,2877.0,69.0,40.0
160,160,160,-83.17310503,7.538229671,Cargo Vessel,2982.0,30.0,41.0
161,161,161,-82.6614977,10.36538359,Cargo Vessel,3137.0,41.0,44.0
162,162,162,-82.68603884,8.298744223,Cargo Vessel,3129.0,32.0,43.0
163,163,163,-82.27434845,17.78743891,Cargo Vessel,3239.0,71.0,45.0
164,164,164,-82.39464211,11.99034295,Cargo Vessel,3215.0,47.0,45.0
165,165,165,-82.33131016,9.727970516,Cargo Vessel,3206.0,38.0,45.0
166,166,166,-82.41940202,7.433607684,Cargo Vessel,3197.0,29.0,44.0
167,167,167,-81.94465609,12.95167047,Cargo Vessel,3363.0,51.0,47.0
168,168,168,-81.93904211,1.405660334,Cargo Vessel,3317.0,5.0,46.0
169,169,169,-81.75432098,6.660970155,Cargo Vessel,3338.0,26.0,46.0
170,170,170,-81.59899633,17.83483947,Cargo Vessel,3455.0,71.0,48.0
171,171,171,-81.96311854,10.42205193,Cargo Vessel,3353.0,41.0,47.0
172,172,172,-81.9723787,9.397384863,Cargo Vessel,3349.0,37.0,47.0
173,173,173,-81.48676292,11.54335927,Cargo Vessel,3502.0,46.0,49.0
174,174,174,-81.43389762,15.02915954,Cargo Vessel,3516.0,60.0,49.0
175,175,175,-81.13249225,17.32527693,Cargo Vessel,3597.0,69.0,50.0
176,176,176,-81.2392978,13.24399597,Cargo Vessel,3580.0,52.0,50.0
177,177,177,-81.27722712,12.34150119,Cargo Vessel,3505.0,49.0,49.0
178,178,178,-81.02672616,6.815672768,Cargo Vessel,3555.0,27.0,49.0
179,179,179,-81.29779301,6.172309989,Cargo Vessel,3480.0,24.0,48.0
180,180,180,-80.72900345,16.27024792,Cargo Vessel,3737.0,65.0,52.0
181,181,181,-81.10686218,11.72539225,Cargo Vessel,3574.0,46.0,50.0
182,182,182,-80.60555299,14.63451554,Cargo Vessel,3730.0,58.0,52.0
183,183,183,-80.63532348,9.393560097,Cargo Vessel,3709.0,37.0,52.0
184,184,184,-80.70670838,1.494589137,Cargo Vessel,3677.0,5.0,51.0
185,185,185,-80.49221499,17.44196153,Cargo Vessel,3813.0,69.0,53.0
186,186,186,-80.4631557,12.87044952,Cargo Vessel,3795.0,51.0,53.0
187,187,187,-80.52303098,14.03207259,Cargo Vessel,3728.0,56.0,52.0
188,188,188,-80.3703245,10.48862026,Cargo Vessel,3785.0,41.0,53.0
189,189,189,-80.47529337,2.442523125,Cargo Vessel,3753.0,9.0,52.0
190,190,190,-80.24221451,7.035464862,Cargo Vessel,3844.0,28.0,53.0
191,191,191,-80.16568395,4.255905611,Cargo Vessel,3833.0,17.0,53.0
192,192,192,-79.86144749,16.1819023,Cargo Vessel,3952.0,64.0,55.0
193,193,193,-80.01685938,11.6389746,Cargo Vessel,3862.0,46.0,54.0
194,194,194,-79.72453207,17.25051562,Cargo Vessel,4029.0,69.0,56.0
195,195,195,-79.83247004,9.330120509,Cargo Vessel,3925.0,37.0,54.0
196,196,196,-79.97094891,12.82560872,Cargo Vessel,3939.0,51.0,55.0
197,197,197,-79.52163965,10.37012189,Cargo Vessel,4001.0,41.0,56.0
198,198,198,-79.72125789,2.03877942,Cargo Vessel,3968.0,8.0,55.0
199,199,199,-79.53413872,14.43797202,Cargo Vessel,4017.0,57.0,56.0
200,200,200,-79.57437263,7.154316067,Cargo Vessel,3988.0,28.0,55.0
201,201,201,-79.30521782,15.7588426,Cargo Vessel,4095.0,63.0,57.0
202,202,202,-79.19093125,17.37341544,Cargo Vessel,4173.0,69.0,58.0
203,203,203,-79.25822031,9.495050493,Cargo Vessel,4069.0,38.0,57.0
204,204,204,-79.39373212,6.613366706,Cargo Vessel,4058.0,26.0,56.0
205,205,205,-79.00377638,10.82814882,Cargo Vessel,4147.0,43.0,58.0
206,206,206,-78.94973819,16.80765041,Cargo Vessel,4243.0,67.0,59.0
207,207,207,-78.65855539,10.09288707,Cargo Vessel,4288.0,40.0,60.0
208,208,208,-77.88974821,12.62151528,Cargo Vessel,4514.0,50.0,63.0
209,209,209,-77.86296723,10.52335624,Cargo Vessel,4506.0,42.0,63.0
210,210,210,-77.58320523,13.39104692,Cargo Vessel,4589.0,53.0,64.0
211,211,211,-77.45406247,15.53707456,Cargo Vessel,4670.0,62.0,65.0
212,212,212,-77.10409988,10.78405846,Cargo Vessel,4723.0,43.0,66.0
213,213,213,-77.00544814,14.4693925,Cargo Vessel,4737.0,57.0,66.0
214,214,214,-76.97240883,11.85860399,Cargo Vessel,4799.0,47.0,67.0
215,215,215,-76.84236833,17.68228877,Cargo Vessel,4822.0,70.0,67.0
216,216,216,-76.870415,13.28099745,Cargo Vessel,4805.0,53.0,67.0
217,217,217,-76.6867109,15.57536042,Cargo Vessel,4886.0,62.0,68.0
218,218,218,-76.28119814,16.67030821,Cargo Vessel,4962.0,66.0,69.0
219,219,219,-76.26779141,10.65880205,Cargo Vessel,4938.0,42.0,69.0
220,220,220,-76.31333689,12.10822775,Cargo Vessel,4944.0,48.0,69.0
221,221,221,-76.05383616,17.98090841,Cargo Vessel,5039.0,71.0,70.0
222,222,222,-76.06145647,17.13769726,Cargo Vessel,5036.0,68.0,70.0
223,223,223,-76.16511167,14.6529319,Cargo Vessel,5026.0,58.0,70.0
224,224,224,-76.23091819,13.40402618,Cargo Vessel,5021.0,53.0,70.0
225,225,225,-75.89020519,11.16875148,Cargo Vessel,5084.0,44.0,71.0
226,226,226,-75.82833145,15.97867744,Cargo Vessel,5103.0,63.0,71.0
227,227,227,-75.72290265,12.74455925,Cargo Vessel,5162.0,50.0,71.0
